hs,51040,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,6370,28,8,32,36,80,8,192,96,20,254,609,1776,2669,1525357915187535,1525357915190201,2666
hs,506496,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,63303,28,2,32,36,80,8,192,96,20,254,609,1776,2669,1525357923567121,1525357923597907,30786
hs,593504,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,74177,28,11,32,36,80,8,192,96,20,254,609,1776,2669,1525357907949330,1525357907983456,34126
mat,812640,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,184,28,1,32,36,80,8,192,96,21,254,612,1800,2534,1525357945068253,1525357945137356,69103
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,67269,28,16,32,36,96,8,192,120,20,254,629,1800,2758,1525357910262860,1525357910295730,32870
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,5584,28,17,32,36,96,8,192,120,21,254,623,1776,2431,1525357726522017,1525357726674117,152100
bub,42800,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5340,28,2,32,36,80,8,192,96,21,254,603,1752,2358,1525357759060897,1525357759186600,125703
hs,423760,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,52960,28,15,32,36,80,8,192,96,20,254,609,1776,2669,1525357912541925,1525357912567217,25292
bub,25824,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3220,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357704333123,1525357704381220,48097
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,62777,28,3,32,36,96,8,192,120,20,254,629,1800,2758,1525357924352834,1525357924383464,30630
hs,486688,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,60826,28,11,32,36,80,8,192,96,20,254,609,1776,2669,1525357907528482,1525357907557150,28668
bub,78736,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9834,28,17,32,36,80,8,192,96,21,254,603,1752,2358,1525357742631555,1525357743055923,424368
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4802,28,16,32,36,64,8,192,72,21,254,598,1752,2423,1525357797422417,1525357797952333,529916
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4719,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357870502791,1525357871011591,508800
mat,640128,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,200,28,10,32,36,96,8,192,120,21,254,632,1824,2759,1525357971064247,1525357971153965,89718
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,45328,28,16,32,36,96,8,192,120,20,254,629,1800,2758,1525357923359122,1525357923382064,22942
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1518,28,2,32,36,80,8,192,96,21,254,618,1776,2528,1525357820225033,1525357820274732,49699
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4965,28,7,32,36,64,8,192,72,21,254,598,1752,2423,1525357890852604,1525357891420613,568009
bub,10816,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1342,28,19,32,36,80,8,192,96,21,254,603,1752,2358,1525357726495796,1525357726509004,13208
bub,11696,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1453,28,15,32,36,80,8,192,96,21,254,603,1752,2358,1525357770703767,1525357770718102,14335
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,68642,28,13,32,36,96,8,192,120,20,254,629,1800,2758,1525357908907066,1525357908939707,32641
mat,306568,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,113,28,15,32,36,80,8,192,96,21,254,612,1800,2502,1525357976051170,1525357976070894,19724
mat,931528,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,197,28,7,32,36,80,8,192,96,21,254,612,1800,2534,1525357954053634,1525357954153146,99512
bub,63104,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7877,28,11,32,36,80,8,192,96,21,254,603,1752,2358,1525357709991030,1525357710263400,272370
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2587,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357883067246,1525357883211442,144196
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4693,28,2,32,36,80,8,192,96,21,254,618,1776,2528,1525357890329510,1525357890836891,507381
bub,47584,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5939,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357752899546,1525357753054287,154741
bub,53504,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6680,28,1,32,36,80,8,192,96,21,254,603,1752,2358,1525357736309852,1525357736507602,197750
mat,364936,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,151,28,13,32,36,96,8,192,120,21,254,632,1824,2695,1525357987129278,1525357987166166,36888
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,8468,28,15,32,36,96,8,192,120,21,254,623,1776,2431,1525357789596127,1525357789947914,351787
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,80792,28,11,32,36,96,8,192,120,20,254,629,1800,2758,1525357924738760,1525357924776231,37471
hs,788288,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,98525,28,9,32,36,80,8,192,96,20,254,609,1776,2669,1525357918042226,1525357918087987,45761
mat,1056904,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,257,28,8,32,36,96,8,192,120,21,254,632,1824,2711,1525357999452944,1525357999626500,173556
mat,726720,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,174,28,1,32,36,80,8,192,96,21,254,612,1800,2534,1525357927967160,1525357928036189,69029
bub,66128,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8258,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357716064472,1525357716364781,300309
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3569,28,16,32,36,64,8,192,72,21,254,598,1752,2423,1525357801072389,1525357801353755,281366
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,81055,28,12,32,36,96,8,192,120,20,254,629,1800,2758,1525357912305831,1525357912344659,38828
mat,274888,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,107,28,12,32,36,80,8,192,96,21,254,612,1800,2502,1525357967447197,1525357967465060,17863
mat,781576,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,221,28,12,32,36,96,8,192,120,21,254,632,1824,2695,1525358002738094,1525358002845227,107133
bub,49728,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6205,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357746234469,1525357746401740,167271
hs,645680,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,80702,28,13,32,36,80,8,192,96,20,254,609,1776,2669,1525357919239709,1525357919278986,39277
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1250,28,13,32,36,64,8,192,72,21,254,598,1752,2423,1525357807681413,1525357807716802,35389
hs,464288,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,58025,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357907712872,1525357907742397,29525
bub,62928,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7856,28,8,32,36,80,8,192,96,21,254,603,1752,2358,1525357765659659,1525357765929286,269627
hs,661984,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,82738,28,8,32,36,80,8,192,96,20,254,609,1776,2669,1525357908087648,1525357908127261,39613
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3525,28,14,32,36,64,8,192,72,21,254,598,1752,2423,1525357895048970,1525357895325042,276072
mat,254728,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,103,28,18,32,36,80,8,192,96,21,254,612,1800,2502,1525358009003224,1525358009020785,17561
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,3340,28,11,32,36,96,8,192,120,20,254,629,1800,2758,1525357915338784,1525357915340546,1762
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1965,28,18,32,36,64,8,192,72,21,254,598,1752,2423,1525357893311617,1525357893394359,82742
bub,15488,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1928,28,3,32,36,80,8,192,96,21,254,603,1752,2358,1525357774384038,1525357774403720,19682
bub,78528,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9807,28,14,32,36,80,8,192,96,21,254,603,1752,2358,1525357743865556,1525357744285727,420171
bub,26464,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3299,28,9,32,36,80,8,192,96,21,254,603,1752,2358,1525357749367691,1525357749418704,51013
mat,1976968,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,287,28,6,32,36,80,8,192,96,21,254,612,1800,2598,1525357973706271,1525357973982526,276255
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,4016,28,3,32,36,96,8,192,120,20,254,629,1800,2758,1525357906092763,1525357906094759,1996
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1400,28,1,32,36,64,8,192,72,21,254,598,1752,2423,1525357824471695,1525357824514714,43019
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4168,28,13,32,36,64,8,192,72,21,254,598,1752,2423,1525357881801285,1525357882193151,391866
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3075,28,2,32,36,64,8,192,72,21,254,598,1752,2423,1525357830215118,1525357830422458,207340
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2436,28,8,32,36,64,8,192,72,21,254,598,1752,2423,1525357825314186,1525357825440464,126278
bub,37648,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4696,28,4,32,36,80,8,192,96,21,254,603,1752,2358,1525357721161913,1525357721259437,97524
bub,77696,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9702,28,2,32,36,80,8,192,96,21,254,603,1752,2358,1525357775464675,1525357775878016,413341
