hs,506704,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,63328,28,15,32,36,80,8,192,96,20,254,609,1776,2669,1525357917308292,1525357917340344,32052
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1903,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357875144591,1525357875221223,76632
mat,242184,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,123,28,11,32,36,96,8,192,120,21,254,632,1824,2663,1525357981766195,1525357981788649,22454
mat,312000,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,114,28,19,32,36,80,8,192,96,21,254,612,1800,2502,1525357952139740,1525357952160991,21251
hs,622144,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,77760,28,1,32,36,80,8,192,96,20,254,609,1776,2669,1525357906318951,1525357906356941,37990
bub,27232,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3393,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357794176337,1525357794229697,53360
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4546,28,12,32,36,64,8,192,72,21,254,598,1752,2423,1525357876040894,1525357876511389,470495
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,2512,28,4,32,36,80,8,192,96,21,254,618,1776,2528,1525357852166906,1525357852301126,134220
mat,989128,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,203,28,9,32,36,80,8,192,96,21,254,612,1800,2534,1525357973584775,1525357973683625,98850
hs,452144,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,56508,28,18,32,36,80,8,192,96,20,254,609,1776,2669,1525357914413941,1525357914441110,27169
bub,77168,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9638,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357708621868,1525357709028002,406134
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,4129,28,18,32,36,96,8,192,120,20,254,629,1800,2758,1525357925861645,1525357925863839,2194
mat,328648,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,117,28,8,32,36,80,8,192,96,21,254,612,1800,2662,1525357999405178,1525357999431210,26032
mat,760512,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,178,28,2,32,36,80,8,192,96,21,254,612,1800,2534,1525357942106314,1525357942175569,69255
hs,700720,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,87579,28,3,32,36,80,8,192,96,20,254,609,1776,2669,1525357906035918,1525357906078048,42130
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1297,28,1,32,36,64,8,192,72,21,254,598,1752,2423,1525357850082230,1525357850118205,35975
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3795,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357829878691,1525357830201294,322603
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1628,28,11,32,36,80,8,192,96,21,254,618,1776,2528,1525357871084175,1525357871139659,55484
mat,2351368,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,313,28,7,32,36,80,8,192,96,21,254,612,1800,2534,1525357998571273,1525357998931755,360482
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3240,28,7,32,36,80,8,192,96,21,254,618,1776,2528,1525357828752721,1525357828982999,230278
mat,1949512,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,285,28,17,32,36,80,8,192,96,21,254,612,1800,2534,1525357982425656,1525357982714594,288938
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1018,28,9,32,36,64,8,192,72,21,254,598,1752,2423,1525357805520123,1525357805544820,24697
mat,1723872,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,268,28,11,32,36,80,8,192,96,21,254,612,1800,2534,1525357949943007,1525357950144104,201097
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,9366,28,1,32,36,96,8,192,120,21,254,623,1776,2431,1525357761503907,1525357761933500,429593
mat,661440,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,166,28,18,32,36,80,8,192,96,21,254,612,1800,2534,1525357947888007,1525357947948293,60286
mat,1247712,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,228,28,14,32,36,80,8,192,96,21,254,612,1800,2534,1525357943668210,1525357943794222,126012
mat,553664,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,186,28,12,32,36,96,8,192,120,21,254,632,1824,2695,1525357988254520,1525357988321381,66861
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2925,28,4,32,36,64,8,192,72,21,254,598,1752,2423,1525357853192070,1525357853378279,186209
mat,1336800,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,236,28,14,32,36,80,8,192,96,21,254,612,1800,2534,1525357976195422,1525357976356764,161342
bub,42976,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5361,28,4,32,36,80,8,192,96,21,254,603,1752,2358,1525357745844648,1525357745971898,127250
mat,296064,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,136,28,4,32,36,96,8,192,120,21,254,632,1824,2727,1525357964118307,1525357964148266,29959
hs,667104,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,83378,28,12,32,36,80,8,192,96,20,254,609,1776,2669,1525357925445912,1525357925485642,39730
mat,1527816,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,309,28,4,32,36,96,8,192,120,21,254,632,1824,2695,1525357936233277,1525357936531033,297756
mat,242184,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,123,28,11,32,36,96,8,192,120,21,254,632,1824,2663,1525357981766195,1525357981788649,22454
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1242,28,14,32,36,64,8,192,72,21,254,598,1752,2423,1525357857479831,1525357857515296,35465
bub,67888,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8478,28,11,32,36,80,8,192,96,21,254,603,1752,2358,1525357775135626,1525357775449490,313864
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7856,28,4,32,36,96,8,192,120,21,254,623,1776,2431,1525357740847215,1525357741149690,302475
bub,75760,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9459,28,19,32,36,80,8,192,96,21,254,603,1752,2358,1525357776919853,1525357777311877,392024
hs,432560,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,54061,28,3,32,36,80,8,192,96,20,254,609,1776,2669,1525357915609805,1525357915637140,27335
hs,470528,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,58808,28,12,32,36,80,8,192,96,20,254,609,1776,2669,1525357917519111,1525357917547950,28839
mat,339976,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,119,28,12,32,36,80,8,192,96,21,254,612,1800,2502,1525357981973859,1525357981996151,22292
bub,42864,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5349,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357774506938,1525357774635232,128294
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7759,28,18,32,36,96,8,192,120,21,254,623,1776,2431,1525357791156282,1525357791451163,294881
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,68612,28,1,32,36,96,8,192,120,20,254,629,1800,2758,1525357925203730,1525357925236406,32676
mat,1166528,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,270,28,14,32,36,96,8,192,120,21,254,632,1824,2695,1525357933330696,1525357933527389,196693
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7519,28,8,32,36,96,8,192,120,21,254,623,1776,2431,1525357778133235,1525357778412572,279337
bub,64224,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8018,28,18,32,36,80,8,192,96,21,254,603,1752,2358,1525357753070886,1525357753355159,284273
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1439,28,19,32,36,80,8,192,96,21,254,618,1776,2528,1525357848563778,1525357848609274,45496
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,2865,28,15,32,36,96,8,192,120,20,254,629,1800,2758,1525357905987093,1525357905988148,1055
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1790,28,17,32,36,80,8,192,96,21,254,618,1776,2528,1525357846015920,1525357846082044,66124
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2651,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357870335951,1525357870488065,152114
bub,39888,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4978,28,17,32,36,80,8,192,96,21,254,603,1752,2358,1525357794527561,1525357794637676,110115
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7712,28,4,32,36,96,8,192,120,21,254,623,1776,2431,1525357730100143,1525357730392119,291976
hs,799184,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,99888,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357924794522,1525357924840771,46249
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1606,28,11,32,36,80,8,192,96,21,254,618,1776,2528,1525357845947161,1525357846002528,55367
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1433,28,15,32,36,96,8,192,120,21,254,623,1776,2431,1525357732917525,1525357732930253,12728
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,8484,28,10,32,36,96,8,192,120,21,254,623,1776,2431,1525357724199599,1525357724552694,353095
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,25956,28,15,32,36,96,8,192,120,20,254,629,1800,2758,1525357916250627,1525357916264411,13784
bub,40848,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5095,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357794764360,1525357794878054,113694
mat,296064,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,136,28,15,32,36,96,8,192,120,21,254,632,1824,2727,1525357938148345,1525357938177539,29194
